Called_Sites,Mutation_Rate,Site_Group,Group
EGR1_25,0.002043712744819756,Called_Sites,Background
EGR1_25,0.0019869429463525404,Called_Sites,Background
EGR1_25,0.002050808969628158,Called_Sites,Background
EGR1_25,0.002199829690604598,Called_Sites,Background
EGR1_25,0.002249503264263412,Called_Sites,Background
EGR1_25,0.0022069259154130004,Called_Sites,Background
EGR1_25,0.0021075787680953735,Called_Sites,Background
EGR1_25,0.0022849843883054216,Called_Sites,Background
EGR1_25,0.0020720976440533638,Called_Sites,Background
EGR1_25,0.002341754186772637,Called_Sites,Background
EGR1_25,0.0020650014192449616,Called_Sites,Background
EGR1_25,0.0023985239852398524,Called_Sites,Background
EGR1_25,0.002050808969628158,Called_Sites,Background
EGR1_25,0.002228214589838206,Called_Sites,Background
EGR1_25,0.002043712744819756,Called_Sites,Background
EGR1_25,0.002228214589838206,Called_Sites,Background
EGR1_25,0.0020720976440533638,Called_Sites,Background
EGR1_25,0.0020011353959693444,Called_Sites,Background
EGR1_25,0.001937269372693727,Called_Sites,Background
EGR1_25,0.0021785410161793924,Called_Sites,Background
EGR1_25,0.0018804995742265115,Called_Sites,Background
EGR1_25,0.0019159806982685212,Called_Sites,Background
EGR1_25,0.0020011353959693444,Called_Sites,Background
EGR1_25,0.0020933863184785695,Called_Sites,Background
EGR1_25,0.002121771217712177,Called_Sites,Background
EGR1_25,0.0021927334657961964,Called_Sites,Background
EGR1_25,0.002121771217712177,Called_Sites,Background
EGR1_25,0.0020933863184785695,Called_Sites,Background
EGR1_25,0.00227788816349702,Called_Sites,Background
EGR1_25,0.0021430598921373827,Called_Sites,Background
EGR1_25,0.002128867442520579,Called_Sites,Background
EGR1_25,0.0019727504967357364,Called_Sites,Background
EGR1_25,0.002235310814646608,Called_Sites,Background
EGR1_25,0.0021075787680953735,Called_Sites,Background
EGR1_25,0.0020720976440533638,Called_Sites,Background
EGR1_25,0.00224240703945501,Called_Sites,Background
EGR1_25,0.002214022140221402,Called_Sites,Background
EGR1_25,0.0021785410161793924,Called_Sites,Background
EGR1_25,0.0021927334657961964,Called_Sites,Background
EGR1_25,0.002008231620777746,Called_Sites,Background
EGR1_25,0.00227788816349702,Called_Sites,Background
EGR1_25,0.0018734033494181095,Called_Sites,Background
EGR1_25,0.0021927334657961964,Called_Sites,Background
EGR1_25,0.0021856372409877946,Called_Sites,Background
EGR1_25,0.002043712744819756,Called_Sites,Background
EGR1_25,0.002235310814646608,Called_Sites,Background
EGR1_25,0.002341754186772637,Called_Sites,Background
EGR1_25,0.002029520295202952,Called_Sites,Background
EGR1_25,0.002121771217712177,Called_Sites,Background
EGR1_25,0.002050808969628158,Called_Sites,Background
EGR1_25,0.0025120635821742833,Called_Sites,Background
EGR1_25,0.0021430598921373827,Called_Sites,Background
EGR1_25,0.002164348566562589,Called_Sites,Background
EGR1_25,0.002050808969628158,Called_Sites,Background
EGR1_25,0.002249503264263412,Called_Sites,Background
EGR1_25,0.002214022140221402,Called_Sites,Background
EGR1_25,0.0018875957990349135,Called_Sites,Background
EGR1_25,0.0021927334657961964,Called_Sites,Background
EGR1_25,0.0021430598921373827,Called_Sites,Background
EGR1_25,0.002341754186772637,Called_Sites,Background
EGR1_25,0.002050808969628158,Called_Sites,Background
EGR1_25,0.002214022140221402,Called_Sites,Background
EGR1_25,0.0023488504115810388,Called_Sites,Background
EGR1_25,0.0020153278455861483,Called_Sites,Background
EGR1_25,0.0022069259154130004,Called_Sites,Background
EGR1_25,0.00205790519443656,Called_Sites,Background
EGR1_25,0.00224240703945501,Called_Sites,Background
EGR1_25,0.00205790519443656,Called_Sites,Background
EGR1_25,0.0020720976440533638,Called_Sites,Background
EGR1_25,0.0021430598921373827,Called_Sites,Background
EGR1_25,0.0021785410161793924,Called_Sites,Background
EGR1_25,0.0021785410161793924,Called_Sites,Background
EGR1_25,0.0019727504967357364,Called_Sites,Background
EGR1_25,0.00202242407039455,Called_Sites,Background
EGR1_25,0.002029520295202952,Called_Sites,Background
EGR1_25,0.0023062730627306273,Called_Sites,Background
EGR1_25,0.0022565994890718136,Called_Sites,Background
EGR1_25,0.002313369287539029,Called_Sites,Background
EGR1_25,0.0022069259154130004,Called_Sites,Background
EGR1_30,0.002016790957272173,Called_Sites,Background
EGR1_30,0.0022513015336991698,Called_Sites,Background
EGR1_30,0.0022356674952707036,Called_Sites,Background
EGR1_30,0.0022825696105561026,Called_Sites,Background
EGR1_30,0.0020636930725575725,Called_Sites,Background
EGR1_30,0.0022513015336991698,Called_Sites,Background
EGR1_30,0.002157497303128371,Called_Sites,Background
EGR1_30,0.0019073526882729078,Called_Sites,Background
EGR1_30,0.001844816534559042,Called_Sites,Background
EGR1_30,0.0020324249957006392,Called_Sites,Background
EGR1_30,0.0019855228804152403,Called_Sites,Background
EGR1_30,0.0019855228804152403,Called_Sites,Background
EGR1_30,0.0017510123039882431,Called_Sites,Background
EGR1_30,0.002220033456842237,Called_Sites,Background
EGR1_30,0.001610305958132045,Called_Sites,Background
EGR1_30,0.0020324249957006392,Called_Sites,Background
EGR1_30,0.0019073526882729078,Called_Sites,Background
EGR1_30,0.002188765379985304,Called_Sites,Background
EGR1_30,0.002110595187842972,Called_Sites,Background
EGR1_30,0.0018760846114159748,Called_Sites,Background
EGR1_30,0.0023763738411269014,Called_Sites,Background
EGR1_30,0.0020949611494145053,Called_Sites,Background
EGR1_30,0.0020324249957006392,Called_Sites,Background
EGR1_30,0.002188765379985304,Called_Sites,Background
EGR1_30,0.0019229867267013742,Called_Sites,Background
EGR1_30,0.0023763738411269014,Called_Sites,Background
EGR1_30,0.0019229867267013742,Called_Sites,Background
EGR1_30,0.0021418632646999047,Called_Sites,Background
EGR1_30,0.0024389099948407674,Called_Sites,Background
EGR1_30,0.0020011569188437064,Called_Sites,Background
EGR1_30,0.002329471725841502,Called_Sites,Background
EGR1_30,0.001844816534559042,Called_Sites,Background
EGR1_30,0.0021731313415568375,Called_Sites,Background
EGR1_30,0.0020793271109860387,Called_Sites,Background
EGR1_30,0.0022513015336991698,Called_Sites,Background
EGR1_30,0.0019229867267013742,Called_Sites,Background
EGR1_30,0.0022043994184137703,Called_Sites,Background
EGR1_30,0.002188765379985304,Called_Sites,Background
EGR1_30,0.0020793271109860387,Called_Sites,Background
EGR1_30,0.001844816534559042,Called_Sites,Background
EGR1_30,0.0020949611494145053,Called_Sites,Background
EGR1_30,0.0017822803808451762,Called_Sites,Background
EGR1_30,0.0018604505729875084,Called_Sites,Background
EGR1_30,0.0017353782655597767,Called_Sites,Background
EGR1_30,0.002048059034129106,Called_Sites,Background
EGR1_30,0.002126229226271438,Called_Sites,Background
EGR1_30,0.002016790957272173,Called_Sites,Background
EGR1_30,0.0020636930725575725,Called_Sites,Background
EGR1_30,0.0019855228804152403,Called_Sites,Background
EGR1_30,0.0023763738411269014,Called_Sites,Background
EGR1_30,0.0022043994184137703,Called_Sites,Background
EGR1_30,0.0018760846114159748,Called_Sites,Background
EGR1_30,0.001954254803558307,Called_Sites,Background
EGR1_30,0.002016790957272173,Called_Sites,Background
EGR1_30,0.0020949611494145053,Called_Sites,Background
EGR1_30,0.0020793271109860387,Called_Sites,Background
EGR1_30,0.0022513015336991698,Called_Sites,Background
EGR1_30,0.002188765379985304,Called_Sites,Background
EGR1_30,0.0019073526882729078,Called_Sites,Background
EGR1_30,0.0020793271109860387,Called_Sites,Background
EGR1_30,0.002048059034129106,Called_Sites,Background
EGR1_30,0.002313837687413036,Called_Sites,Background
EGR1_30,0.0017510123039882431,Called_Sites,Background
EGR1_30,0.002126229226271438,Called_Sites,Background
EGR1_30,0.0022669355721276364,Called_Sites,Background
EGR1_30,0.0018917186498444414,Called_Sites,Background
EGR1_30,0.002313837687413036,Called_Sites,Background
EGR1_30,0.002485812110126167,Called_Sites,Background
EGR1_30,0.002016790957272173,Called_Sites,Background
EGR1_30,0.002157497303128371,Called_Sites,Background
EGR1_30,0.002157497303128371,Called_Sites,Background
EGR1_30,0.0023451057642699686,Called_Sites,Background
EGR1_30,0.002048059034129106,Called_Sites,Background
EGR1_30,0.002048059034129106,Called_Sites,Background
EGR1_30,0.0020793271109860387,Called_Sites,Background
EGR1_30,0.002485812110126167,Called_Sites,Background
EGR1_30,0.002016790957272173,Called_Sites,Background
EGR1_30,0.002016790957272173,Called_Sites,Background
EGR1_30,0.002126229226271438,Called_Sites,Background
EGR1_30,0.002407641917983834,Called_Sites,Background
EGR1_30,0.002157497303128371,Called_Sites,Background
EGR1_30,0.0022513015336991698,Called_Sites,Background
EGR1_30,0.0022669355721276364,Called_Sites,Background
EGR1_30,0.0022356674952707036,Called_Sites,Background
EGR1_30,0.0020324249957006392,Called_Sites,Background
EGR1_30,0.0019386207651298406,Called_Sites,Background
EGR1_30,0.001844816534559042,Called_Sites,Background
EGR1_30,0.0019073526882729078,Called_Sites,Background
EGR1_30,0.0021731313415568375,Called_Sites,Background
EGR1_30,0.0019073526882729078,Called_Sites,Background
EGR1_30,0.001954254803558307,Called_Sites,Background
EGR1_30,0.002048059034129106,Called_Sites,Background
EGR1_30,0.0022043994184137703,Called_Sites,Background
EGR1_30,0.001954254803558307,Called_Sites,Background
EGR1_30,0.001954254803558307,Called_Sites,Background
EGR1_30,0.0020636930725575725,Called_Sites,Background
EGR1_30,0.0020636930725575725,Called_Sites,Background
EGR1_30,0.0022825696105561026,Called_Sites,Background
EGR1_30,0.0022669355721276364,Called_Sites,Background
EGR1_30,0.0021418632646999047,Called_Sites,Background
EGR1_pwm,0.006923632485555375,Called_Sites,Background
EGR1_pwm,0.006965818888708893,Called_Sites,Background
EGR1_pwm,0.007053566607268211,Called_Sites,Background
EGR1_pwm,0.006798760732220962,Called_Sites,Background
EGR1_pwm,0.006972568713213456,Called_Sites,Background
EGR1_pwm,0.00688650845078028,Called_Sites,Background
EGR1_pwm,0.007134564501322965,Called_Sites,Background
EGR1_pwm,0.006906757924293968,Called_Sites,Background
EGR1_pwm,0.00695738160807819,Called_Sites,Background
EGR1_pwm,0.007222312219882283,Called_Sites,Background
EGR1_pwm,0.006921945029429235,Called_Sites,Background
EGR1_pwm,0.0068595091527620285,Called_Sites,Background
EGR1_pwm,0.007041754414385226,Called_Sites,Background
EGR1_pwm,0.00700294292348399,Called_Sites,Background
EGR1_pwm,0.006994505642853286,Called_Sites,Background
EGR1_pwm,0.006810572925103947,Called_Sites,Background
EGR1_pwm,0.006935444678438361,Called_Sites,Background
EGR1_pwm,0.007051879151142071,Called_Sites,Background
EGR1_pwm,0.006736324855553756,Called_Sites,Background
EGR1_pwm,0.006871321345645013,Called_Sites,Background
EGR1_pwm,0.00691013283654625,Called_Sites,Background
EGR1_pwm,0.006942194502942924,Called_Sites,Background
EGR1_pwm,0.007117689940061558,Called_Sites,Background
EGR1_pwm,0.006726200118796911,Called_Sites,Background
EGR1_pwm,0.007048504238889789,Called_Sites,Background
EGR1_pwm,0.0069826934499703005,Called_Sites,Background
EGR1_pwm,0.007009692747988553,Called_Sites,Background
EGR1_pwm,0.007055254063394352,Called_Sites,Background
EGR1_pwm,0.0070738160807818995,Called_Sites,Background
EGR1_pwm,0.0070738160807818995,Called_Sites,Background
EGR1_pwm,0.007065378800151196,Called_Sites,Background
EGR1_pwm,0.006991130730601004,Called_Sites,Background
EGR1_pwm,0.007250998974026675,Called_Sites,Background
EGR1_pwm,0.007043441870511367,Called_Sites,Background
EGR1_pwm,0.006932069766186079,Called_Sites,Background
EGR1_pwm,0.006819010205734651,Called_Sites,Background
EGR1_pwm,0.007112627571683136,Called_Sites,Background
EGR1_pwm,0.007117689940061558,Called_Sites,Background
EGR1_pwm,0.006927007397807657,Called_Sites,Background
EGR1_pwm,0.007006317835736271,Called_Sites,Background
EGR1_pwm,0.007029942221502241,Called_Sites,Background
EGR1_pwm,0.007095753010421729,Called_Sites,Background
EGR1_pwm,0.006918570117176954,Called_Sites,Background
EGR1_pwm,0.007197000377990172,Called_Sites,Background
EGR1_pwm,0.007095753010421729,Called_Sites,Background
EGR1_pwm,0.006857821696635887,Called_Sites,Background
EGR1_pwm,0.0070670662562773365,Called_Sites,Background
EGR1_pwm,0.006827447486365355,Called_Sites,Background
EGR1_pwm,0.006987755818348723,Called_Sites,Background
EGR1_pwm,0.007058628975646633,Called_Sites,Background
EGR1_pwm,0.006918570117176954,Called_Sites,Background
EGR1_pwm,0.0070670662562773365,Called_Sites,Background
EGR1_pwm,0.006935444678438361,Called_Sites,Background
EGR1_pwm,0.007188563097359469,Called_Sites,Background
EGR1_pwm,0.006965818888708893,Called_Sites,Background
EGR1_pwm,0.006974256169339597,Called_Sites,Background
EGR1_pwm,0.0070316296776283815,Called_Sites,Background
EGR1_pwm,0.006937132134564501,Called_Sites,Background
EGR1_pwm,0.006810572925103947,Called_Sites,Background
EGR1_pwm,0.007065378800151196,Called_Sites,Background
EGR1_pwm,0.006937132134564501,Called_Sites,Background
EGR1_pwm,0.006974256169339597,Called_Sites,Background
EGR1_pwm,0.006923632485555375,Called_Sites,Background
EGR1_pwm,0.006812260381230088,Called_Sites,Background
EGR1_pwm,0.0070771909930341815,Called_Sites,Background
EGR1_pwm,0.006996193098979427,Called_Sites,Background
EGR1_pwm,0.006918570117176954,Called_Sites,Background
EGR1_pwm,0.007065378800151196,Called_Sites,Background
EGR1_pwm,0.007082253361412603,Called_Sites,Background
EGR1_pwm,0.006938819590690642,Called_Sites,Background
EGR1_pwm,0.0070738160807818995,Called_Sites,Background
EGR1_pwm,0.007105877747178573,Called_Sites,Background
EGR1_pwm,0.007045129326637508,Called_Sites,Background
EGR1_pwm,0.006991130730601004,Called_Sites,Background
EGR1_pwm,0.006643514768616016,Called_Sites,Background
EGR1_pwm,0.00698100599384416,Called_Sites,Background
EGR1_pwm,0.006920257573303094,Called_Sites,Background
EGR1_pwm,0.006991130730601004,Called_Sites,Background
EGR1_pwm,0.006874696257897294,Called_Sites,Background
EGR1_pwm,0.006964131432582753,Called_Sites,Background
EGR1_pwm,0.006960756520330472,Called_Sites,Background
EGR1_pwm,0.007045129326637508,Called_Sites,Background
EGR1_pwm,0.007053566607268211,Called_Sites,Background
EGR1_pwm,0.007178438360602625,Called_Sites,Background
EGR1_pwm,0.007072128624655759,Called_Sites,Background
EGR1_pwm,0.0070316296776283815,Called_Sites,Background
EGR1_pwm,0.0070704411685296184,Called_Sites,Background
EGR1_pwm,0.007011380204114693,Called_Sites,Background
EGR1_pwm,0.0072071251147470166,Called_Sites,Background
EGR1_pwm,0.007180125816728765,Called_Sites,Background
EGR1_pwm,0.006835884766996058,Called_Sites,Background
EGR1_pwm,0.007352246341595118,Called_Sites,Background
EGR1_pwm,0.006785261083211837,Called_Sites,Background
EGR1_pwm,0.006798760732220962,Called_Sites,Background
EGR1_pwm,0.00709912792267401,Called_Sites,Background
EGR1_pwm,0.006906757924293968,Called_Sites,Background
EGR1_pwm,0.0068071980128516655,Called_Sites,Background
EGR1_pwm,0.0067228252065446295,Called_Sites,Background
EGR1_pwm,0.0067920109077164,Called_Sites,Background
EGR1_pwm,0.007048504238889789,Called_Sites,Background
CREB1_20,0.0072710230316015,Called_Sites,Measured
CREB1_25,0.005772356361321024,Called_Sites,Measured
CREB1_30,0.005799218179475063,Called_Sites,Measured
CREB1_pwm,0.008852028706263438,Called_Sites,Measured
EGR1_20,0.005735479916438373,Called_Sites,Measured
EGR1_25,0.005904059040590406,Called_Sites,Measured
EGR1_30,0.006675734408955177,Called_Sites,Measured
EGR1_pwm,0.00817741238727793,Called_Sites,Measured
CREB1_20,0.005466657739689341,Shuffled_Sites,Background
CREB1_20,0.0054867434386716655,Shuffled_Sites,Background
CREB1_20,0.00534279592929834,Shuffled_Sites,Background
CREB1_20,0.005409748259239421,Shuffled_Sites,Background
CREB1_20,0.00541644349223353,Shuffled_Sites,Background
CREB1_20,0.005232324584895555,Shuffled_Sites,Background
CREB1_20,0.005403053026245314,Shuffled_Sites,Background
CREB1_20,0.005530262453133369,Shuffled_Sites,Background
CREB1_20,0.0052524102838778786,Shuffled_Sites,Background
CREB1_20,0.005279191215854312,Shuffled_Sites,Background
CREB1_20,0.005265800749866096,Shuffled_Sites,Background
CREB1_20,0.0052289769683985,Shuffled_Sites,Background
CREB1_20,0.0054398768077129084,Shuffled_Sites,Background
CREB1_20,0.005282538832351366,Shuffled_Sites,Background
CREB1_20,0.005446572040707017,Shuffled_Sites,Background
CREB1_20,0.005319362613818961,Shuffled_Sites,Background
CREB1_20,0.005215586502410284,Shuffled_Sites,Background
CREB1_20,0.005172067487948581,Shuffled_Sites,Background
CREB1_20,0.0052356722013926086,Shuffled_Sites,Background
CREB1_20,0.005259105516871987,Shuffled_Sites,Background
CREB1_20,0.005239019817889662,Shuffled_Sites,Background
CREB1_20,0.0052524102838778786,Shuffled_Sites,Background
CREB1_20,0.005309319764327799,Shuffled_Sites,Background
CREB1_20,0.005232324584895555,Shuffled_Sites,Background
CREB1_20,0.0053762720942688805,Shuffled_Sites,Background
CREB1_20,0.005453267273701125,Shuffled_Sites,Background
CREB1_20,0.005459962506695233,Shuffled_Sites,Background
CREB1_20,0.005513524370648099,Shuffled_Sites,Background
CREB1_20,0.005295929298339583,Shuffled_Sites,Background
CREB1_20,0.005198848419925013,Shuffled_Sites,Background
CREB1_20,0.005426486341724692,Shuffled_Sites,Background
CREB1_20,0.005195500803427959,Shuffled_Sites,Background
CREB1_20,0.00535953401178361,Shuffled_Sites,Background
CREB1_20,0.0053461435457953935,Shuffled_Sites,Background
CREB1_20,0.00534279592929834,Shuffled_Sites,Background
CREB1_20,0.0054331815747188,Shuffled_Sites,Background
CREB1_20,0.005406400642742368,Shuffled_Sites,Background
CREB1_20,0.005386314943760043,Shuffled_Sites,Background
CREB1_20,0.0053762720942688805,Shuffled_Sites,Background
CREB1_20,0.005356186395286556,Shuffled_Sites,Background
CREB1_20,0.005473352972683449,Shuffled_Sites,Background
CREB1_20,0.005259105516871987,Shuffled_Sites,Background
CREB1_20,0.0056273433315479375,Shuffled_Sites,Background
CREB1_20,0.0053762720942688805,Shuffled_Sites,Background
CREB1_20,0.0053160149973219065,Shuffled_Sites,Background
CREB1_20,0.005429833958221746,Shuffled_Sites,Background
CREB1_20,0.005540305302624531,Shuffled_Sites,Background
CREB1_20,0.0055470005356186396,Shuffled_Sites,Background
CREB1_20,0.005192153186930905,Shuffled_Sites,Background
CREB1_20,0.005443224424209962,Shuffled_Sites,Background
CREB1_20,0.005530262453133369,Shuffled_Sites,Background
CREB1_20,0.005463310123192287,Shuffled_Sites,Background
CREB1_20,0.005078334226031066,Shuffled_Sites,Background
CREB1_20,0.005483395822174612,Shuffled_Sites,Background
CREB1_20,0.00528588644884842,Shuffled_Sites,Background
CREB1_20,0.005295929298339583,Shuffled_Sites,Background
CREB1_20,0.005399705409748259,Shuffled_Sites,Background
CREB1_20,0.0056106052490626675,Shuffled_Sites,Background
CREB1_20,0.005550348152115693,Shuffled_Sites,Background
CREB1_20,0.005613952865559721,Shuffled_Sites,Background
CREB1_20,0.0053294054633101235,Shuffled_Sites,Background
CREB1_20,0.005409748259239421,Shuffled_Sites,Background
CREB1_20,0.005526914836636315,Shuffled_Sites,Background
CREB1_20,0.0053762720942688805,Shuffled_Sites,Background
CREB1_20,0.005262453133369041,Shuffled_Sites,Background
CREB1_20,0.005570433851098018,Shuffled_Sites,Background
CREB1_20,0.005550348152115693,Shuffled_Sites,Background
CREB1_20,0.00549009105516872,Shuffled_Sites,Background
CREB1_20,0.005332753079807177,Shuffled_Sites,Background
CREB1_20,0.005366229244777718,Shuffled_Sites,Background
CREB1_20,0.005466657739689341,Shuffled_Sites,Background
CREB1_20,0.005336100696304231,Shuffled_Sites,Background
CREB1_20,0.005540305302624531,Shuffled_Sites,Background
CREB1_20,0.005202196036422068,Shuffled_Sites,Background
CREB1_20,0.005413095875736475,Shuffled_Sites,Background
CREB1_20,0.00535953401178361,Shuffled_Sites,Background
CREB1_20,0.0054331815747188,Shuffled_Sites,Background
CREB1_20,0.0052992769148366365,Shuffled_Sites,Background
CREB1_20,0.005262453133369041,Shuffled_Sites,Background
CREB1_20,0.005369576861274772,Shuffled_Sites,Background
CREB1_20,0.005386314943760043,Shuffled_Sites,Background
CREB1_20,0.005295929298339583,Shuffled_Sites,Background
CREB1_20,0.005242367434386717,Shuffled_Sites,Background
CREB1_20,0.005573781467595072,Shuffled_Sites,Background
CREB1_20,0.005510176754151045,Shuffled_Sites,Background
CREB1_20,0.005399705409748259,Shuffled_Sites,Background
CREB1_20,0.005403053026245314,Shuffled_Sites,Background
CREB1_20,0.00558047670058918,Shuffled_Sites,Background
CREB1_20,0.005309319764327799,Shuffled_Sites,Background
CREB1_20,0.004997991430101768,Shuffled_Sites,Background
CREB1_20,0.005443224424209962,Shuffled_Sites,Background
CREB1_20,0.005239019817889662,Shuffled_Sites,Background
CREB1_20,0.005603910016068559,Shuffled_Sites,Background
CREB1_20,0.005553695768612748,Shuffled_Sites,Background
CREB1_20,0.005366229244777718,Shuffled_Sites,Background
CREB1_20,0.005530262453133369,Shuffled_Sites,Background
CREB1_20,0.005309319764327799,Shuffled_Sites,Background
CREB1_20,0.0056373861810391,Shuffled_Sites,Background
CREB1_20,0.005543652919121586,Shuffled_Sites,Background
CREB1_20,0.005510176754151045,Shuffled_Sites,Background
CREB1_25,0.005613176722910139,Shuffled_Sites,Background
CREB1_25,0.005236172316147518,Shuffled_Sites,Background
CREB1_25,0.005177527186206665,Shuffled_Sites,Background
CREB1_25,0.005395351954558402,Shuffled_Sites,Background
CREB1_25,0.005797489988438532,Shuffled_Sites,Background
CREB1_25,0.00529481744608837,Shuffled_Sites,Background
CREB1_25,0.005035103299207453,Shuffled_Sites,Background
CREB1_25,0.005856135118379384,Shuffled_Sites,Background
CREB1_25,0.005537775841557614,Shuffled_Sites,Background
CREB1_25,0.005219416564735846,Shuffled_Sites,Background
CREB1_25,0.005185905061912501,Shuffled_Sites,Background
CREB1_25,0.0052696838189708614,Shuffled_Sites,Background
CREB1_25,0.005403729830264238,Shuffled_Sites,Background
CREB1_25,0.005244550191853353,Shuffled_Sites,Background
CREB1_25,0.00537859620314673,Shuffled_Sites,Background
CREB1_25,0.005319951073205878,Shuffled_Sites,Background
CREB1_25,0.005219416564735846,Shuffled_Sites,Background
CREB1_25,0.005144015683383321,Shuffled_Sites,Background
CREB1_25,0.005035103299207453,Shuffled_Sites,Background
CREB1_25,0.00489267941220824,Shuffled_Sites,Background
CREB1_25,0.005286439570382534,Shuffled_Sites,Background
CREB1_25,0.00537859620314673,Shuffled_Sites,Background
CREB1_25,0.005244550191853353,Shuffled_Sites,Background
CREB1_25,0.005110504180559977,Shuffled_Sites,Background
CREB1_25,0.0053115731975000415,Shuffled_Sites,Background
CREB1_25,0.005236172316147518,Shuffled_Sites,Background
CREB1_25,0.0052696838189708614,Shuffled_Sites,Background
CREB1_25,0.00533670682461755,Shuffled_Sites,Background
CREB1_25,0.004984836044972437,Shuffled_Sites,Background
CREB1_25,0.005303195321794206,Shuffled_Sites,Background
CREB1_25,0.005303195321794206,Shuffled_Sites,Background
CREB1_25,0.005194282937618338,Shuffled_Sites,Background
CREB1_25,0.005445619208793418,Shuffled_Sites,Background
CREB1_25,0.00533670682461755,Shuffled_Sites,Background
CREB1_25,0.005194282937618338,Shuffled_Sites,Background
CREB1_25,0.005629932474321811,Shuffled_Sites,Background
CREB1_25,0.0054372413330875825,Shuffled_Sites,Background
CREB1_25,0.005529397965851779,Shuffled_Sites,Background
CREB1_25,0.005655066101439319,Shuffled_Sites,Background
CREB1_25,0.005219416564735846,Shuffled_Sites,Background
CREB1_25,0.005403729830264238,Shuffled_Sites,Background
CREB1_25,0.005202660813324173,Shuffled_Sites,Background
CREB1_25,0.005713711231380171,Shuffled_Sites,Background
CREB1_25,0.005814245739850204,Shuffled_Sites,Background
CREB1_25,0.005093748429148305,Shuffled_Sites,Background
CREB1_25,0.0056885776042626636,Shuffled_Sites,Background
CREB1_25,0.005889646621202728,Shuffled_Sites,Background
CREB1_25,0.005504264338734271,Shuffled_Sites,Background
CREB1_25,0.005278061694676698,Shuffled_Sites,Background
CREB1_25,0.005219416564735846,Shuffled_Sites,Background
CREB1_25,0.005621554598615975,Shuffled_Sites,Background
CREB1_25,0.005671821852850991,Shuffled_Sites,Background
CREB1_25,0.005093748429148305,Shuffled_Sites,Background
CREB1_25,0.005370218327440894,Shuffled_Sites,Background
CREB1_25,0.005110504180559977,Shuffled_Sites,Background
CREB1_25,0.00529481744608837,Shuffled_Sites,Background
CREB1_25,0.005537775841557614,Shuffled_Sites,Background
CREB1_25,0.0057891121127326955,Shuffled_Sites,Background
CREB1_25,0.005412107705970074,Shuffled_Sites,Background
CREB1_25,0.005370218327440894,Shuffled_Sites,Background
CREB1_25,0.00525292806755919,Shuffled_Sites,Background
CREB1_25,0.005495886463028434,Shuffled_Sites,Background
CREB1_25,0.0052110386890300096,Shuffled_Sites,Background
CREB1_25,0.005403729830264238,Shuffled_Sites,Background
CREB1_25,0.005102126304854141,Shuffled_Sites,Background
CREB1_25,0.005638310350027647,Shuffled_Sites,Background
CREB1_25,0.005730466982791844,Shuffled_Sites,Background
CREB1_25,0.005219416564735846,Shuffled_Sites,Background
CREB1_25,0.0054372413330875825,Shuffled_Sites,Background
CREB1_25,0.005345084700323386,Shuffled_Sites,Background
CREB1_25,0.0053115731975000415,Shuffled_Sites,Background
CREB1_25,0.005462374960205091,Shuffled_Sites,Background
CREB1_25,0.005453997084499254,Shuffled_Sites,Background
CREB1_25,0.00533670682461755,Shuffled_Sites,Background
CREB1_25,0.005487508587322599,Shuffled_Sites,Background
CREB1_25,0.005797489988438532,Shuffled_Sites,Background
CREB1_25,0.005453997084499254,Shuffled_Sites,Background
CREB1_25,0.005152393559089158,Shuffled_Sites,Background
CREB1_25,0.005353462576029222,Shuffled_Sites,Background
CREB1_25,0.005202660813324173,Shuffled_Sites,Background
CREB1_25,0.0058728908697910556,Shuffled_Sites,Background
CREB1_25,0.005445619208793418,Shuffled_Sites,Background
CREB1_25,0.00537859620314673,Shuffled_Sites,Background
CREB1_25,0.005244550191853353,Shuffled_Sites,Background
CREB1_25,0.005655066101439319,Shuffled_Sites,Background
CREB1_25,0.005713711231380171,Shuffled_Sites,Background
CREB1_25,0.005529397965851779,Shuffled_Sites,Background
CREB1_25,0.005671821852850991,Shuffled_Sites,Background
CREB1_25,0.005370218327440894,Shuffled_Sites,Background
CREB1_25,0.005102126304854141,Shuffled_Sites,Background
CREB1_25,0.005571287344380959,Shuffled_Sites,Background
CREB1_25,0.005428863457381746,Shuffled_Sites,Background
CREB1_25,0.005495886463028434,Shuffled_Sites,Background
CREB1_25,0.005546153717263451,Shuffled_Sites,Background
CREB1_25,0.005361840451735058,Shuffled_Sites,Background
CREB1_25,0.005554531592969287,Shuffled_Sites,Background
CREB1_25,0.0054791307116167625,Shuffled_Sites,Background
CREB1_25,0.005722089107086007,Shuffled_Sites,Background
CREB1_25,0.005546153717263451,Shuffled_Sites,Background
CREB1_25,0.005629932474321811,Shuffled_Sites,Background
CREB1_30,0.005326689290777095,Shuffled_Sites,Background
CREB1_30,0.005541475149276172,Shuffled_Sites,Background
CREB1_30,0.00491859615962885,Shuffled_Sites,Background
CREB1_30,0.00528373211907728,Shuffled_Sites,Background
CREB1_30,0.00573478242192534,Shuffled_Sites,Background
CREB1_30,0.005519996563426264,Shuffled_Sites,Background
CREB1_30,0.005412603634176726,Shuffled_Sites,Background
CREB1_30,0.0054770393917264485,Shuffled_Sites,Background
CREB1_30,0.0050689462605782035,Shuffled_Sites,Background
CREB1_30,0.0054770393917264485,Shuffled_Sites,Background
CREB1_30,0.005541475149276172,Shuffled_Sites,Background
CREB1_30,0.00573478242192534,Shuffled_Sites,Background
